Form
1. BioDomeSimulator

Panels:
1.   panelBioDomeView
	1.1   panelBioExternalClimateControlView
		1.1.1   lblBioDomeClimateView
		1.1.2   lblCurTempClimateView
		1.1.3   lblBioCurTempOptimal
		1.1.4   lblBioCurTempTooHot
		1.1.5   lblBioCurTempTooCold
		1.1.6   lblCurTempSeverity
		1.1.7   lblBioTempSevLow
		1.1.8   lblBioTempSevMod
		1.1.9   lblBioTempSevHigh
		1.1.10   lblCurrentHumidClimateView
		1.1.11   lblBioCurHumOptimal
		1.1.12   lblBioCurHumTooHum
		1.1.13   lblBioCurHumTooDry
		1.1.14   lblCurHumSeverity
		1.1.15   lblBioHumidSevLow
		1.1.16   lblBioHumidSevMod
		1.1.17   lblBioHumidSevHigh
		1.1.18	 lblCurrentWindClimateView
		1.1.19   lblBioCurWindSpeedOptimal
		1.1.20   lblBioCurWindSpeedHigh
		1.1.21   lblCurWindSeverity
		1.1.22   lblBioWindSpeedSevLow
		1.1.23   lblBioWindSpeedSevMod
		1.1.24	 lblBioWindSpeedSevHigh 

	1.2   panelBioTempControlView
		1.2.1   lblTemperatureControlView
		1.2.2   lblHeater1
		1.2.3   lblBioHeater1Off
		1.2.4   lblBioHeater1On
		1.2.5   lblHeater2
		1.2.6   lblBioHeater2Off
		1.2.7   lblBioHeater2On
		1.2.8   lblHeater3
		1.2.9   lblBioHeater3Off
		1.2.10   lblBioHeater3On
		1.2.11   lblHeater4
		1.2.12   lblBioHeater4Off
		1.2.13   lblBioHeater4On

	1.3   panelBioVentilationControlView
		1.3.1   lblVentilationControlView
		1.3.2   lblVentilationUnit1
		1.3.3   lblBioVent1Closed
		1.3.4   lblBioVent1HalfOpen
		1.3.5   lblBioVent1Open
		1.3.6   lblVentilationUnit2
		1.3.7   lblBioVent2Closed
		1.3.8   lblBioVent2HalfOpen
		1.3.9   lblBioVent2Open
		1.3.10   lblVentilationUnit3
		1.3.11   lblBioVent3Closed
		1.3.12   lblBioVent3HalfOpen
		1.3.13   lblBioVent3Open
		1.3.14   lblVentilationUnit4
		1.3.15   lblBioVent4Closed
		1.3.16   lblBioVent4HalfOpen
		1.3.17   lblBioVent4Open

	1.4   panelBioMoistureControlView
